[0, "RT @ACreativeLoser: Are we live @cthagod ? Are we Live? Alright Check it....\n"]
[509,, "Justin Bieber - As Long As You Love Me (barbwires) #NowPlaying #RnB #Pop #Hit Music.\n"]
[510,, "@jinspirationbrz: Justin Bieber durante sua segunda live no Instagram. #JustinBBMAs https://t.co/LIfAErQtMa.\n"]
[511,, "#Top TAYLOR SWIFT FEARLESS ENHANCED #CD + FREE SHIPPING https://t.co/PpcjRej1gF #Celebrity #Love https://t.co/nkDJIUrUtw.\n"]
[512,, "@ElvisDuranShow: ?? Check out #MileyCyrus' LIVE #Malibu performance from our show today! ??.\n"]
[513,, "Joni Mitchell #nowplaying Full Album #Clouds "I Think I Understand" track 7  https://t.co/jjxR5FZoDj via @YouTube #JoniMitchell #music.\n"]
[514,, "I liked a @YouTube video https://t.co/PGzrh1ot8s Hey ma - Pitbull, Camila cabello (English version).\n"]
[515,, "@luxcharles_: Kanye West next album will be legendary!!!.\n"]
[516,, "You won't believe who Taylor Swift's hunky new man is....\n"]
[517,, "@jae_sinatra Kanye West creative energy was transferred to Travis Scott's soul.\n"]
[518,, "Selena Gomez Says “I Love You” to The Weeknd Right IN FRONT of Bella Hadid’s Family at the… https://t.co/NvaBMHhdbV https://t.co/kJaD6xCp4T.\n"]
[519,, "I like being alone, listening to music in my own world, away from all the bullshit in life..\n"]
[520,, "RT @pottermore: There's no denying 'Hoggy Warty Hogwarts' is an absolute tune, but there's more to wizarding music than you think: https://….\n"]
[521,, "@smtickets: Exactly one month to go until our "slumber pa y" at the MOA Arena with Britney Spears! #BookYourExperience at https://t.co/….\n"]
[522,, "Britney Spears: fly?!?? I stay GROUNDED on sam's dick ??I never waste time ? I work out ???? S�.\n"]
[523,, "Taylor Swift đang bí mật hẹn hò diễn viên người Anh điển trai Joe Alwyn  - Kênh Live Stream.\n"]
[524,, "Watch This Toddler Wait for the Beat to Drop in a Bruno Mars Song and Win the Internet https://t.co/SYrDI1tfBV https://t.co/c38H2gq5a4.\n"]
[525,, "@jennettemccurdy: Justin Bieber's "I'm the One" is the best song ever made..\n"]
[526,, "Rihanna is sexy.\n"]
[527,, "Just heard Justin Bieber on that Spanish song and I don't think I've ever heard something so beautiful in my life.\n"]
[528,, "@JonsCrazyTweets great music to draw to.\n"]
[529,, "I love how Lady Gaga invented driving in the Perfect Illusion and John Wayne videos. Queen of driving ?? #Joanne https://t.co/F9L5SMYHof.\n"]
[530,, "@kilIacou : Conspiracy theory: britney spears died in the early 200's &amp; was replaced by a look-alike. https://t.co/hPiQeDOeF5.\n"]
[531,, "RT @AppleMusic: Vibe out to @iamblackbear's latest album, #digitaldruglord..\n"]
[532,, "RT @ErosNow: Enjoy the sweet yet resolute voice of @shreyaghoshal in this unplugged version of #MoheRangDoLaal.❤ https://t.co/wrHUqW4tWW.\n"]
[533,, "Now i really want kihyun to do a cover of bruno mars' song that's what i like ?? �you say you want a good time well here i am baby�.\n"]
[534,, "@ClevelandGod: Greatest wizards of all time.\n"]
[535,, "Miley Cyrus Blames Twerking Phase on Too Much Time With Her Dad https://t.co/YdSZMgByuk https://t.co/V7FLi7wu4j.\n"]
[536,, "@KevinHuezo: @britneyspears Me: I like to fly.\n"]
[537,, "Funny Pitbull Compilation 2017 | Best Funny Pitbull Videos Ever.\n"]
[538,, "#Fashion #Shoes: New Adidas UltraBoost Men's Running Shoes Oreo Zebra Yeezy Kanye West S80636� https://t.co/7AcVjRq6AI.\n"]
[539,, "Check us out on soundcloud , new music out now! .\n"]
[540,, "RT @jimmyfallon: Tonight: @MatthewPerry, Jon Glaser, music from @falloutboy and more! #FallonTonight.\n"]
[541,, "Miley Cyrus is a good girl now.\n"]
[542,, "Miley Cyrus Is A Beautiful Woman.\n"]
[543,, "#Best #Adidas .#Yeezy 350 V2 Cream White 2017 #Boost Low SPLY Kanye West CP9366 SIZE 10.5 https://t.co/rqKYCOq2SE… https://t.co/AD1Ludca00.\n"]
[544,, "2nd Sydney Ed Sheeran show the day before I see Bruno mars!! If I get ed tickets best weekend ever.\n"]
[545,, "@JohnnyGWeir: ??Love on the Brain | @rihanna | #3A #training #improv @ Skating Club of Wilmington https://t.co/H4hEBNBnYk.\n"]
[546,, "@waveyakpopper: bts when they win top social a ist over big western a ists such as justin bieber, selena gomez and ariana grande.\n"]
[547,, "The best Italian music   1 Music top (11/09/2016) (02/10/2016) Adele When We Were Young.\n"]
[548,, "Para los que de verdad aman a Britney Spears y piensan que es la Verdadera Reina? https://t.co/Ga9yWpjGwU  ((??�**))?.\n"]
[549,, "Just sta ed a pa y chat at 11:27pm EST! Come have some fun with me on Fli 4Free! https://t.co/EBWvgJkZdC.\n"]
[550,, "BREAKING NEWS! Taylor Swift is collaborating with Buzz Aldrin to perform everyone's favorite, "Gucci Flip Flops".\n"]
[551,, "@NotebookMsgs: Sunflowers brighten my day. they make me so happy idk why. they're just so bright 🙂🌻 https://t.co/sI4ynHlBAt.\n"]
[552,, "@pitbull: Happy Mother's Day today and every day! #MothersDay  #DiaDeLaMadre https://t.co/AS2xi6ddQn.\n"]
[553,, "@fentyy:   if ur happy n thought Rihanna looked good af https://t.co/NF6bPhsyxi.\n"]
[554,, "RT @iKONGASM: If this is music charts, Kang Daniel more likely got a PAK!!!! 😂😭👏🏻.\n"]
[555,, "@SonyMusicUK: It's here! #Malibu by @MileyCyrus is now available everywhere. Watch the video premiere over on @Vevo ?? https://t.co/A8qJI�.\n"]
[556,, "@SwiftiesIndia: 2 Years Ago, Today, Taylor Swift and Ed Sheeran celebrated 3 Years of their Friendship with this Video!! ???? https://t.co�.\n"]
[557,, "RT @enews: Lorde reveled in her newfound success, took a break, and is now ready to share her sophomore album with the world: https://t.co/….\n"]
[558,, "@TheMusicGothant: I found this awesome recording of "24K Magic" on #Smule: https://t.co/Zu19BHeo8T #SingKaraoke.\n"]
[559,, "people "A New Love Story? Four Things to Know About Taylor Swift�s New Flame Joe Alwyn https://t.co/F9LcLsYnr8".\n"]
[560,, "RT @Judgment: i could drive around all night with someone listening to music talking about life and be perfectly satisfied with my night.\n"]
[561,, "And about Taylor Swift . Dailymail quoted "The believers point out that Taylor, who was born in 1989, looks remarkably like Zeena Schreck ..\n"]
[562,, "Trying to stay relevant by making an a icle about Taylor Swift ?? https://t.co/I6HyKUCmgC.\n"]
[563,, "13 Reasons Why�s Katherine Langford Learned How To Play Piano Thanks To Lady Gaga https://t.co/q4vAWJLrCH https://t.co/u43IKbjSXq.\n"]
[564,, "@Jetsfifita: Eminem Ft Adele - Success (New Song 2017).\n"]
[565,, "@imLouiseChantal: what Rihanna did with ANTI was incredible, I look forward to the reflection on her career as a whole from this point 1�.\n"]
[566,, "First person/band you ever stanned DO NOT LIE � i believe that it was lady gaga lmao ???? https://t.co/rhouJybj49.\n"]
[567,, "@StylishCyrus: .@Fresh1027NY captured all of Miley's eras into 2 Barbie dolls.. I love this. ?? https://t.co/lfLSzjvnkg.\n"]
[568,, "@fcukspiderman: Zendaya performing "24K Magic" by Bruno Mars on Lip Sync Battle...this girl can do anything. 🔥🔥🔥 https://t.co/iAaTrJ8Llx.\n"]
[569,, "@papermagazine: Taylor Swift asked a gender studies professor to be an expe  witness in her sexual assault trial https://t.co/QgJ0fnO6G….\n"]
[570,, "Me ha gustado un v�deo de @YouTube (https://t.co/0gBONrjDbZ - Selena Gomez - Only You (Lyric Video))..\n"]
[571,, "@kissEMOTIONstan: 94. Be good to me - Ashley Tisdale. Britney Spears's prodigy! https://t.co/N mzCwmMC.\n"]
[572,, "@anticonic:   if you're a Rihanna fan and you're happy that she wore a fur coat to a Dior fashion show https://t.co/MeBBGZtc7f.\n"]
[573,, "Gonna bring this back one more time https://t.co/Z7AzXgPDIi.\n"]
[574,, "RT @HavelockStudios: Visit us again THIS WEEKEND, 11-6pm 20 &amp; 21 May! 20+ artist studios, food &amp; live music for @DulwichFestival @ArtistsOp….\n"]
[575,, "@ajowilk: the gays showing up at the super bowl for lady gaga's performance https://t.co/E7aD4CaSsC.\n"]
[576,, "@LissethJennifer: goofy is attractive fr..\n"]
[577,, "i just saw a pitbull with a tail by far the weirdest thing I've seen tbh.\n"]
[578,, "⠀⠀⠀ music video: easy love https://t.co/GqoHdoF3xV.\n"]
[579,, "lista de m�sicas pra ouvir chapado miley cyrus- maybe you're right miley cyrus- fweaky miley cyrus - drive miley cyrus- scars.\n"]
[580,, "more orals no morals.\n"]
[581,, "Lady Gaga's "The Cure" is my new fav ??.\n"]
[582,, "Miley Cyrus' new song is a gift from God honestly ??????.\n"]
[583,, "Is it just me or does it look like 4 year old Justin Bieber got� https://t.co/eYrOvU5CJ3.\n"]
[584,, "T I Live Your Life Feat Rihanna ��Result https://t.co/ dD47Y0uZ.\n"]
[585,, "Miley Cyrus Sings "Malibu" Live On-Air https://t.co/TSOEwPqgZr.\n"]
[586,, "@levvis thankyou for making music that can truly brighten up my days and make me feel better and put a smile on my face i genuinely love you.\n"]
[587,, "@mimiscandybling: Do NOT blame your fave's career decline on the streaming era. Beyoncé, Tayloose and Adele are doing fine. Deal with it….\n"]
[588,, "@sabriinaperdomo: Cover/ Adele: Someone like you 🎤hope you enjoy https://t.co/Um7Z3pheiY.\n"]
[589,, "justin bieber just vaining on his ig, that is actually cute ??.\n"]
[590,, "let me love you / dj snake,  justin bieber.\n"]
[591,, "#see rihanna nude pictures free threesome porn https://t.co/vXt5ByWw7T.\n"]
[592,, "@YahooCelebUK: Taylor Swift calls in a gender expe  to fight her case in DJ David Mueller sexual assault trial. https://t.co/N3eQNsdzu3�.\n"]
[593,, "@mysongtexts: มีเป็นล้านๆเหตุผลว่าทำไมฉันถึงยอมแพ้เธอ  ㅡ The Hea  Wants What it Wants, Selena Gomez.\n"]
[594,, "@ZIPERATlVO: Miley Cyrus estreia "Malibu" em #64 na Billboard Hot 100. https://t.co/aTpAf48lEW.\n"]
[595,, "@FCNaturists @ParisJackson Many thought that Miley Cyrus was a great spokesperson, but all she was is a self-promot� https://t.co/Bir4iH5uFk.\n"]
[596,, "@TIME She looks like an older, methed out, Miley Cyrus..\n"]
[597,, "See What Lady Gaga Was Spotted In: Oh well she is gaga� More below� https://t.co/Bw5fV6zX7q #News #Media #Street.\n"]
[598,, "@regionaIfools: i love being mutuals with THE adele https://t.co/BwlstNVOX0.\n"]
[599,, "cool ghoul says: check out the music video I directed for Bunny X on the @newretrowave Facebook… https://t.co/OXiLWV825r.\n"]
[600,, "J'ai ajout� une vid�o � une playlist @YouTube�- Lady Gaga a Rave Live Paris 1080p Full HD https://t.co/lb4c4Qx38i.\n"]
[601,, "Now Playing Scott McKenzie - San Francisco (Be Sure To Wear Some Flowers In Your Hair) #scottmckenzie https://t.co/nKcuDj2ys8.\n"]
[602,, "? Kanye West Famous https://t.co/hjCWHYHcDk.\n"]
[603,, "Selena Gomez really owes Julia Michaels a lot since she practically made her a successful a ist.\n"]
[604,, "RT @_kevsdope: idc what anyone says, music taste is so important.\n"]
[605,, "Taylor Swift: 'Gigi Hadid is my own personal agony aunt'.\n"]
[606,, "Kanye West Launch New Jewelry Line That�s �Elvis Presley�Inspired� https://t.co/bfuXwpej3S https://t.co/891ACXz7bI.\n"]
[607,, "@_Conversate: **NEW EPISODE** 'The Trainwreck Episode' is here! .\n"]
[608,, "such an honor to be on the same stage as @pitbull and @jbalvin i love u guys SO much ??�.\n"]
[609,, "I fw Miley Cyrus new song ????.\n"]
[610,, "My mood is Britney Spears. Just wanna shave my head off &amp; sta  fresh with life. I don't think that would suit me tho ☹️ lol.\n"]
[611,, "New post (Miley Cyrus Said "I Kissed a Girl" Sparked Her 10-Year Friendship With Katy ...) has been published on  -� https://t.co/XTBVSY2SKO.\n"]
[612,, "Taylor Swift Has A New Boyfriend! https://t.co/hPa64W9zR3 https://t.co/9A1Kp2jTro.\n"]
[613,, "@ContrastMagNY: Monica, Beyonc�, LaTavia Roberson and Rihanna are the youngest black females in history to win a GRAMMY Award from the R�.\n"]
[614,, "- Adele is happy .\n"]
[615,, "I liked a @YouTube video https://t.co/PPPGuV43vw Lady Gaga - Paparazzi.\n"]
[616,, "Meet Taylor Swift's new beau Joe Alwyn https://t.co/I6qjXa6gev https://t.co/HXP1hRcGzv.\n"]
[617,, "RT @SMTownEngSub: Recochoku releases their "Top 3 Best-Selling KPop Artists in Japan" from 2002-2016 (All-Time).\n"]
[618,, "#BritneySpears Britney Spears Complete Series #4 Trading Card Sticker Set Britney Brands � 2001� https://t.co/XdVhtQ5DuJ.\n"]
[619,, "when we were young x adele 😍😍😍✨*repeat*.\n"]
[620,, "I liked a @YouTube video https://t.co/YbQfzPk4rP "Hello" - Adele (Piano Cover) - Costantino Carrara.\n"]
[621,, "@drunkziamzquad Stop what you're doing and listen to Mix 103.7 FM! I DON'T WANNA LIVE FOREVER by ZAYN / TAYLOR SWIFT is about to play!.\n"]
[622,, "Sober by Selena Gomez will forever be one of my fav songs.\n"]
[623,, "Miley Cyrus is my spirit animal now more than ever before! #Malibu.\n"]
[624,, "@knathanye: @BBMAs @alexysgabrielle A LIVE DO BIEBER I vote for Justin Bieber for TOP SOCIAL A IST.   to vote! #JustinBBMAs.\n"]
[625,, "@emmajpercy: Is Justin Bieber okay ? https://t.co/4qYWO41bHy.\n"]
[626,, "➟MASAKI YODA Release on Google play music -High- https://t.co/b40jMUQY3S #music #musik #japan #INFORMATION.\n"]
[627,, "@StylishCyrus: .@MileyCyrus confirmed to @923amp that her dad will be the mentor to her a ists on this season of 'The Voice' - https://�.\n"]
[628,, "@theoriginaldolI: the video of the girl asking rihanna if she remembers her is still iconic.\n"]
[629,, "I am 40 years old and pitbull's biggest fan.\n"]
[630,, "LADY GAGA's NEW SONG IS GREAT BYE.\n"]
[631,, "@KacieGoins: @chrysheaa @_FlyHigh52 That Hoe Is More Like A Chihuahua , She Don't Get Down Like A Pitbull ????.\n"]
[632,, "@El_Baticholo: Adi�s my love, me voy de you y esta vez para always.\n"]
[633,, "?? Thank you to all the stations that warmly welcomed me into their... https://t.co/QW7fQKTPnG.\n"]
[634,, "RT @idolator: .@Camila_Cabello gets emotional as she announces debut album 'The Hurting The Healing The Loving': https://t.co/DGiqlNHid8 ht….\n"]
[635,, "@AstoundingSwift: WHO.. CARES.. HOW MANY GUYS... TAYLOR SWIFT... HAS DATED.\n"]
[636,, "@getcIoser: miley cyrus: my lead single Malibu is out make sure to listen! :).\n"]
[637,, "@Animal_Hub: He wears his hea  on his chest. So cute! #dogs #puppies #doglovers #pitbull https://t.co/ReqJwLh3sA.\n"]
[638,, "I just wanna listen to good music, drive fast, and have a good time..\n"]
[639,, "me: TaYlOr SwIfTs NoT eVeN gOoD https://t.co/ehxo0ShcHF.\n"]
[640,, "What's your favorite music a ist � Adele https://t.co/qpWRj9k84x.\n"]
[641,, "@JDBVoteSpree: Our family is voting for Justin Bieber @justinbieber for TOP SOCIAL A IST at the #BBMAs    to vote! #JustinBBMAs.\n"]
[642,, "@FlorDeBelieber: La canci�n de Diplo "Bankroll" con Justin Bieber, Rich The Kid, Lil Wayne &amp; Chance The Reapper fue removida de SoundClo�.\n"]
[643,, "@RihannaDemos: The Telegraph includes Rihanna's "Stay" in their "The 100 Best Love Songs of all Time" list: https://t.co/98GhdFQa7v http�.\n"]
[644,, "#bigtits #nude #bubble #camgirl #bikini #sexy #hot #amateur selena gomez nude pix https://t.co/JCVBvSpiBk.\n"]
[645,, "#NowPlaying 24k Magic - Bruno Mars .\n"]
[646,, "In love with Bruno Mars. Idc idc.\n"]
[647,, "#NowPlaying Make Me ( Feat. G-Eazy) - Britney Spears LISTEN LIVE:.\n"]
[648,, "@justjaredjr: Get all the details on Taylor Swift's new man! https://t.co/5ot9rESUNc.\n"]
[649,, "RT @PlugMusicWarren: Thanks for this morning @etvSunrise ! @JATBmusic had a great time. #plugmusicagency #folk #music… https://t.co/GnlBRbE….\n"]
[650,, "@PerezHilton: .@taylorswift13 has a new man! https://t.co/oYpCBxXvxT https://t.co/gnmZPAnbrE.\n"]
[651,, ""Just The Best Songs on the Radio"#brum.\n"]
[652,, "@oxminaox: When Justin Bieber says "despacitoooo" it hits me right in da corazoncito.\n"]
[653,, ""I love this, is this Adele?".\n"]
[654,, "The week's most popular songs across all genres- 5.Someone Like You.\n"]
[655,, "The best Italian music  1 world music (11/09/2016) (02/10/2016) Britney Spears Everytime.\n"]
[656,, "Listen live on https://t.co/VJLXJl6u1p Now playing: Adele - All I Ask.\n"]
[657,, "RT @HotNewHipHop: .@theweeknd &amp; @TroubleDTE could be making new music together!.\n"]
[658,, "@AdeleDailyInfo: Adele singing 'Take It All' live. Sounds amazing ?? https://t.co/35aK8yZgGS.\n"]
[659,, "@badg4lrihanna: 3 years ago today Rihanna surprised us with Pinkanna ?? https://t.co/cewMgcz6yN.\n"]
[660,, "@newromanvtic: primeiro gritamos MINHA TAYLOR SWIFT ESTA VIVAAAAA e depois vamos avaliar o candid.\n"]
[661,, "RT @r0h1n: Got this message from a @TheKenWeb subscriber today. The kind of feedback that is music to a young business journalism startup's….\n"]
[662,, "@beautifulcelebz: How many  s for Selena Gomez + Taylor Swift? ?? https://t.co/vmfdeWDsZN.\n"]
[663,, "#Fashion #LadyGaga Cheek to Cheek, Lady Gaga, Tony Bennett, Good https://t.co/UJgtUrOs98 #Deal #Bargain.\n"]
[664,, "RT @MyLifeIsSelG: 14. Selena attends &amp; SLAYS her Same Old Love performance at the 2015 American Music Awards 💎 https://t.co/6fpT13N6cw.\n"]
[665,, "Now playing on #kissradyo : Boys Like Girls &amp; Taylor Swift - Two Is Better Than One https://t.co/rBnHP28ImV  24 Saat Hit Müzik.\n"]
[666,, "Lorde Channels Rihanna In 'ELLE' In Identical Gucci Top - Hollywood Life https://t.co/MVcbcbUdcl.\n"]
[667,, "The Travelling Band share new track and announce details of their forthcoming album release. https://t.co/pMV8AOPjVc.\n"]
[668,, "Tiwa Savage Rocks Sexy Mini Skirt For Her One Africa Music Fest Performance Photos https://t.co/EVPV9vTyf8 https://t.co/0zwl1LpTzJ.\n"]
[669,, "VIVA RIHANNA haha.\n"]
[670,, "@literaryswift: rare footage of taylor swift with a dog.   for good luck https://t.co/k91nVgzYk1.\n"]
[671,, "@jdbpurpxse: but did I really just spend an hour of my life watching Justin Bieber run around his hotel.\n"]
[672,, "He wears his hea  on his chest. So cute! #dogs #puppies #doglovers #pitbull https://t.co/ReqJwLh3sA.\n"]
[673,, "It would be cool if I could post 8 selfies in a row and get away w it like Justin Bieber can???????.\n"]
[674,, "It's pretty intense writing about my own life, my own struggles.- Taylor Swift @taylorswift13 #quote #music.\n"]
[675,, "Welcome @julynewmoon. Tired of struggling?Try my free ecourse https://t.co/YQgluaKlPb via https://t.co/mL5pmWjuRs.\n"]
[676,, "#NowFrisking on #WTfrisk #radio #chill #music Unknown - elijah who - gentle boy [full album].\n"]
[677,, "@timelessbae: Lady Gaga getting ready for her second Coachella Show (April 2017) https://t.co/ycQI1byGYv.\n"]
[678,, "RT @openculture: Discovering Electronic Music: 1983 Documentary Offers a Fun &amp; Educational Introduction to Electronic Music https://t.co/e4….\n"]
[679,, "#NowPlaying Malibu (Clean) - Miley Cyrus (Tune in: https://t.co/TPRPmMrNs5).\n"]
[680,, "Me: "Okay but The Lumineers really got me catchin some feels with this whole 'stories through music videos' thing.".\n"]
[681,, "RT @burnaboy: Brand New Music: ! .\n"]
[682,, "I liked a @YouTube video https://t.co/LwhULDY3zh Calvin Harris - This Is What You Came For (Official Video) ft. Rihanna.\n"]
[683,, "キラキラ系ガールズポップ！【売れています！】1st full album「THE PATS PATS」 - Let's Just Rock Music Records https://t.co/iDJuAniMhK   https://t.co/UWayMMg9Dk.\n"]
[684,, "Taylor Swift Shares Her LOVE For BFF Gigi Hadid https://t.co/d1FVFwoYBx.\n"]
[685,, "#BritneySpears Fantasy Britney Spears Fragrance Set of 4 New Gift Lotion Scrub Body Hair Spray… https://t.co/7MBaGfp0aD.\n"]
[686,, "#MileyCyrus talks about being her "dad�s personal McDonald�s driver", lol. Click below to watch! ~@MikeAdamOnAir https://t.co/MVwTzFqCia.\n"]
[687,, "Selena Gomez Has Bandaged Wrist &amp; �Risk� Bracelet In Teaser For New �Bad Liar� Song https://t.co/vO2X1Vsedq�� https://t.co/TrfgR3IGBq.\n"]
[688,, "@workbyfenty: Remember when Rihanna invented a dancehall medley? This was ICONIC. https://t.co/YK9GtTLCx4.\n"]
[689,, "JK: *acts cool*.\n"]
[690,, "(This song ugh???? orgasmic AF! Gaga's best song?? Bad Romance is�.\n"]
[691,, "@ScottJ0222 @SickenedSteve @Gwedolyn237 @Leslie6365 @MrJockoDundee @Bernies4_Trump @pizzaItal Lol. Britney Spears h… https://t.co/NmESPiT0Uo.\n"]
[692,, "Aziz Ansari on Kanye West: “He can be a very sweet guy” https://t.co/B876a8nkqh.\n"]
[693,, "@JBItalianCrew2: Live completa di Justin Bieber su Instagram (16/05)..\n"]
[694,, "#LindaRonstadt #News Linda Ronstadt Up To My Neck In Muddy Water 45 w Picture Sleeve Near Mint… https://t.co/x3ytL8mfbq.\n"]
[695,, "Miley Cyrus - "Malibu" Acoustic | Elvis Duran Live https://t.co/HMUal78QsP.\n"]
[696,, "'But I'm cool with it, act a fool with it, went to one of my old neighborh... https://t.co/0q0HzQRiis.\n"]
[697,, "RT @BTS_ARMY: Catch #BTS at KBS Music Bank World Tour Singapore (4 August 2017) by @LaunchSG Tickets available from 23 May (10am) https://t….\n"]
[698,, "Lady Gaga inspires me to learn how to drive tho. I adore her so much ?? https://t.co/EeXo6yhV7G.\n"]
[699,, "Why i found this fucking hilarious.\n"]
[700,, "Victor Q2-A lot of good quality music!!! https://t.co/wu9pTzxvFv #NewEra #LosAngeles #hiphop #dancehall https://t.co/nhm4MsLi5s.\n"]
[701,, "@staruins: 1: Selena Gomez is the most talented ex act (NOT VOCALS) she can dance, act, produce, write songs, model and so much more.\n"]
[702,, "Me ha gustado un vídeo de @YouTube (https://t.co/nD4KB59CX8 - Paris Jazz Sessions - A wonderful one hour jazz program for all music.\n"]
[703,, "Would love to see Bruno mars in conce  tbh.\n"]
[704,, "#Best Taylor Swift Fifteen Promo #CD https://t.co/TNAa4mHjwE #Beautiful #News https://t.co/vxflIbPMoU.\n"]
[705,, "Miley Cyrus' upcoming album is gonna be her most personal album to date .\n"]
[706,, "I feel, at this point, like Adele is becoming a parody of herself..\n"]
[707,, "@ yourkink: Kanye West's smile.\n"]
[708,, "Everybody meet Adele! She's super new to this big world. .\n"]
[709,, "@ameg_824 New Music Video Mista Jippa- "Look At You" PLS ReTweet If you Like. https://t.co/02AHYhYupS      #NewWave #Sexyyy 😍😍😘😘😜.\n"]
[710,, "RT @chongaimbalsa: Guys Bts are featured on billboard music awards snapchat today, its becoming too real, i vote Bts for top social artist….\n"]
[711,, "@chrysheaa @_FlyHigh52 That Hoe Is More Like A Chihuahua , She Don't Get Down Like A Pitbull ????.\n"]
[712,, "@novakaplun I feel ya but old Taylor Swift 😕.\n"]
[713,, "#LadyGaga #Music LADY GAGA-FAME MONSTER ULTIMATE FAN PAC (LARGE) (CAN) #CD NEW https://t.co/7yd2Ud64LT #Bargains� https://t.co/AdChWh4Abb.\n"]
[714,, "@elsbet: Anybody possibly in a position to foster a sweet pitbull (neutered, housebroken) while a lady goes thru 6 months in a shelter?.\n"]
[715,, "How is Beyonce better than Rihanna if B is only played on urban(black) airwaves, but Rihanna is played on black and� https://t.co/xXaXtQgUYS.\n"]
[716,, "I Vote for @justinbieber for Top Social A ist #B�.\n"]
[717,, "@FabulousKpopHQ: Who do you think should win the Billboard Music Awards 2017? #BBMAs .\n"]
[718,, "Getting to know Taylor Swift's rumored new boyfriend: For sta ers, Joe Alwyn lives with his parents.� https://t.co/0wux5U4E9c.\n"]
[719,, "Kygo - Wildest Dreams (Taylor Swift cover in the Live Lounge) https://t.co/qIukes6CZL.\n"]
[720,, "Halle Berry is a gotdamn vision and the best thing to happen to instagram since Rihanna.??THIS IS NOT DEBATABLE DO N� https://t.co/qrHxzlrSxc.\n"]
[721,, "When my generation is dancing to @rihanna 's work when we are olderrr, the young generations aren't going to know what hit em! ??.\n"]
[722,, "All I want is to see Britney Spears live!!!!!!.\n"]
[723,, "@LifeWithSelG: Are you ready for the next era in Selena Gomez’s career? #SGBadLiar #BadLiar #SG2. https://t.co/eMIwMHl1BU.\n"]
[724,, "RT @JonRichard: Yo this is Nappy Boy Radio live, with your boy T-Pain, we love rap music⁰Listen, uh we got a caller on line one, caller wha….\n"]
[725,, "@AdeleDailyInfo: Adele singing 'Take It All' live. Sounds amazing 😍 https://t.co/35aK8yZgGS.\n"]
[726,, "@AVSTlN: Miley Cyrus is lookin so good i just busted 8 nuts in my oatmeal.\n"]
[727,, "Oh la la!!! Taylor Swift has a rumored NEW boyfriend! https://t.co/XPA8bJXLwr.\n"]
[728,, "#sexy naked indonesian girl lady gaga sex on stage https://t.co/epxYaNbG0G.\n"]
[729,, "@greedyourself: n acredito que justin bieber cantando despacito na live do ig salvou o meu dia https://t.co/n7psN2f6Sl.\n"]
[730,, "#NowPlaying Feel Me (Clean) - Tyga x Kanye West (Tune in: https://t.co/TPRPmMrNs5).\n"]
[731,, "@byjeliebers: por um mundo onde justin bieber fa�a live sempre que estiver no t�dio.\n"]
[732,, "I love it ??.\n"]
[733,, "@pitbull Omg! Lol!!??????.\n"]
[734,, "yall gon disrespect us like dat but it probably took justin bieber like 5 mins to perfect his lines in despacito https://t.co/kIPFF4txzX.\n"]
[735,, "@mercnews: Former radio host in Taylor Swift lawsuit wants singer’s expe  excluded from trial https://t.co/XCsmuLbOpJ https://t.co/qN8w….\n"]
[736,, "Lady Gaga ahora quiere que la llamen por su nombre real https://t.co/8mTJSIDZP7 https://t.co/Fc1X280wR5.\n"]
[737,, "@padillaaashley: "Gimme more" by Britney Spears and "lollipop" by lil Wayne were on mine when I first made the account https://t.co/qVDb….\n"]
[738,, "@BieberNovidade: "Eu acho que nunca estive t�o entediado igual estou..." - Justin Bieber durante a live. .\n"]
[739,, "i wanna be as happy as miley cyrus is in the malibu music video.\n"]
[740,, "@biebsftbangtan: justin bieber invented live streams, end..\n"]
[741,, "#NowPlaying #Dadleaponn (Goan Konkani)       ~ Alfred Rose [gMB] - #Unknown on https://t.co/Vi30Xk1c6r .\n"]
[742,, "@TMZ: Selena Gomez Teases A New Song &amp; Makes Us Believe It�s ALL About Justin Bieber! (via @ LaineyGossip) https://t.co/6gThyMaoo4.\n"]
[743,, "Meet Taylor Swift's new beau Joe Alwyn - https://t.co/FsSsIvR3aT #AmericanPeopleOfGermanDescent #AngLee� https://t.co/jHK3fr8vcl.\n"]
[744,, "@selenagomez Selena Gomez you are a queen and I love you. Please come to Colombia!!.\n"]
[745,, "I'm listening to "Despacito-Luis Fonsi;Daddy Yankee;Justin Bieber". Let's enjoy music on  https://t.co/nqPtxqR8Gb https://t.co/NAUQ2JIT0k.\n"]
[746,, "Taylor Swift a glorified thot , no wonder these white hoes love the air she breath..\n"]
[747,, "This doesn't look good! https://t.co/Wh3WpJQ8vF.\n"]
[748,, "Dua Lipa (Deluxe).\n"]
[749,, "@kylieirving_: really want a pitbull ??.\n"]
[750,, "@soIoucity: i want to see bruno mars play powerline in the live action goofy movie https://t.co/T7tIrZ0mEj.\n"]
[751,, "@knathanye: @UpdatingVotesJB A LIVE DO BIEBER I vote for Justin Bieber for TOP SOCIAL A IST.   to vote! #JustinBBMAs.\n"]
[752,, "RT @fondingtwinks: You can find tons of recent proof that the closet is still very much a thing in the music industry even if it's ""illega….\n"]
[753,, "Interesting cameo by Miley Cyrus! #FallonTonight.\n"]
[754,, "@TheEdgeNZ Play more Miley Cyrus please!.\n"]
[755,, "@SouTeamBieber: Screenshots do Justin Bieber em sua live no Instagram (16 de Maio).\n"]
